DATE,purchasing power
01/01/02,56.5
01/02/02,56.2
01/03/02,55.9
01/04/02,55.6
01/05/02,55.6
01/06/02,55.6
01/07/02,55.5
01/08/02,55.4
01/09/02,55.3
01/10/02,55.2
01/11/02,55.2
01/12/02,55.3
01/01/03,55
01/02/03,54.6
01/03/03,54.3
01/04/03,54.4
01/05/03,54.5
01/06/03,54.4
01/07/03,54.4
01/08/03,54.2
01/09/03,54
01/10/03,54
01/11/03,54.2
01/12/03,54.3
01/01/04,54
01/02/04,53.7
01/03/04,53.4
01/04/04,53.2
01/05/04,52.9
01/06/04,52.7
01/07/04,52.8
01/08/04,52.8
01/09/04,52.7
01/10/04,52.4
01/11/04,52.4
01/12/04,52.5
01/01/05,52.4
01/02/05,52.1
01/03/05,51.7
01/04/05,51.4
01/05/05,51.4
01/06/05,51.4
01/07/05,51.2
01/08/05,50.9
01/09/05,50.3
01/10/05,50.2
01/11/05,50.6
01/12/05,50.8
01/01/06,50.4
01/02/06,50.3
01/03/06,50
01/04/06,49.6
01/05/06,49.4
01/06/06,49.3
01/07/06,49.1
01/08/06,49
01/09/06,49.3
01/10/06,49.5
01/11/06,49.6
01/12/06,49.6
01/01/07,49.4
01/02/07,49.1
01/03/07,48.7
01/04/07,48.4
01/05/07,48.1
01/06/07,48
01/07/07,48
01/08/07,48.1
01/09/07,48
01/10/07,47.9
01/11/07,47.6
01/12/07,47.6
01/01/08,47.4
01/02/08,47.2
01/03/08,46.8
01/04/08,46.5
01/05/08,46.2
01/06/08,45.7
01/07/08,45.5
01/08/08,45.6
01/09/08,45.7
01/10/08,46.2
01/11/08,47.1
01/12/08,47.6
01/01/09,47.4
01/02/09,47.1
01/03/09,47
01/04/09,46.9
01/05/09,46.8
01/06/09,46.4
01/07/09,46.4
01/08/09,46.3
01/09/09,46.3
01/10/09,46.3
01/11/09,46.2
01/12/09,46.3
01/01/10,46.1
01/02/10,46.1
01/03/10,45.9
01/04/10,45.9
01/05/10,45.8
01/06/10,45.9
01/07/10,45.9
01/08/10,45.8
01/09/10,45.8
01/10/10,45.7
01/11/10,45.7
01/12/10,45.6
01/01/11,45.4
01/02/11,45.2
01/03/11,44.7
01/04/11,44.5
01/05/11,44.3
01/06/11,44.3
01/07/11,44.3
01/08/11,44.1
01/09/11,44.1
01/10/11,44.2
01/11/11,44.2
01/12/11,44.3
01/01/12,44.1
01/02/12,43.9
01/03/12,43.6
01/04/12,43.5
01/05/12,43.5
01/06/12,43.6
01/07/12,43.6
01/08/12,43.4
01/09/12,43.2
01/10/12,43.2
01/11/12,43.4
01/12/12,43.6
01/01/13,43.4
01/02/13,43.1
01/03/13,43
01/04/13,43
01/05/13,42.9
01/06/13,42.8
01/07/13,42.8
01/08/13,42.8
01/09/13,42.7
01/10/13,42.8
01/11/13,42.9
01/12/13,42.9
01/01/14,42.8
01/02/14,42.6
01/03/14,42.3
01/04/14,42.2
01/05/14,42
01/06/14,42
01/07/14,42
01/08/14,42
01/09/14,42
01/10/14,42.1
01/11/14,42.3
01/12/14,42.6
01/01/15,42.8
01/02/15,42.6
01/03/15,42.4
01/04/15,42.3
01/05/15,42.1
01/06/15,41.9
01/07/15,41.9
01/08/15,42
01/09/15,42
01/10/15,42
01/11/15,42.1
01/12/15,42.3
01/01/16,42.2
01/02/16,42.2
01/03/16,42
01/04/16,41.8
01/05/16,41.6
01/06/16,41.5
01/07/16,41.6
01/08/16,41.5
01/09/16,41.4
01/10/16,41.4
01/11/16,41.4
01/12/16,41.4
01/01/17,41.2
01/02/17,41.1
01/03/17,41
01/04/17,40.9
01/05/17,40.9
01/06/17,40.8
01/07/17,40.9
01/08/17,40.7
01/09/17,40.5
01/10/17,40.5
01/11/17,40.5
01/12/17,40.6
01/01/18,40.3
01/02/18,40.2
01/03/18,40.1
01/04/18,39.9
01/05/18,39.7
01/06/18,39.7
01/07/18,39.7
01/08/18,39.7
01/09/18,39.6
01/10/18,39.5
01/11/18,39.7
01/12/18,39.8
01/01/19,39.7
01/02/19,39.6
01/03/19,39.3
01/04/19,39.1
01/05/19,39
01/06/19,39
01/07/19,39
01/08/19,39
01/09/19,38.9
01/10/19,38.9
01/11/19,38.9
01/12/19,38.9
01/01/20,38.8
01/02/20,38.7
01/03/20,38.7
01/04/20,39
01/05/20,39
01/06/20,38.8
01/07/20,38.6
01/08/20,38.5
01/09/20,38.4
01/10/20,38.4
01/11/20,38.4